1.0162 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'PTB', 'pyo', 'pygame'] (in that order).
338.8002 	EXP 	New trial (rep=0, index=16): {'QuestionImage': 'material\\Math\\Math10Question.png', 'AnswerImage': 'material\\Math\\Math10Answers.png', 'correct_answer': 'd', 'Time_Shown': 180, 'Answer_Time': 60, 'Baseline_name': 'Math10', 'Baselinequestion_name': 'Math10_Question', 'Baselineanswer_name': 'Math10_Answers', 'ProgrammingQuestion': 'material\\ProgCompr\\Snippets\\isHurricane.png', 'ProgrammingInput': 'material\\ProgCompr\\input_isHurricane.png', 'ProgrammingAnswer': 'material\\ProgCompr\\answers_isHurricane.png', 'Pr_correct_answer': 'd', 'Pr_task_name': 'isHurricane', 'Pr_question_name': 'isHurricaneQuestion', 'Pr_input_name': 'isHurricaneInput', 'Pr_answer_name': 'isHurricaneAnswer', 'Pause_length': 20, 'Next_time': 0, 'Pause_Volume': 0, 'Pause_image': 'material\\Rest_noskip.png', 'Pause_Image2': 'material\\Rest_skip.png'}
338.8527 	EXP 	image_3: autoDraw = False
338.8527 	EXP 	text_5: autoDraw = False
338.8527 	EXP 	image_12: size = array([1.77777778, 1.        ])
338.8527 	EXP 	image_12: image = 'material\\Rest_noskip.png'
338.8527 	EXP 	image_12: autoDraw = True
338.9475 	DATA 	Keypress: space
339.1322 	DATA 	Keypress: space
339.2985 	DATA 	Keypress: space
339.5314 	DATA 	Keypress: return
339.5382 	EXP 	image_12: autoDraw = False
339.5382 	EXP 	image_13: size = array([1.77777778, 1.        ])
339.5382 	EXP 	image_13: image = 'material\\Rest_skip.png'
339.5382 	EXP 	image_13: autoDraw = True
339.6183 	DATA 	Keypress: space
339.6376 	EXP 	image_13: autoDraw = False
339.6376 	EXP 	text: autoDraw = True
339.6376 	EXP 	text: autoDraw = False
339.7424 	EXP 	text: autoDraw = False
339.7424 	EXP 	Question_Image: size = array([0.66481481, 0.11944444])
339.7424 	EXP 	Question_Image: image = 'material\\Math\\Math10Question.png'
339.7424 	EXP 	Question_Image: autoDraw = True
339.7424 	EXP 	Question_text: autoDraw = True
339.8314 	DATA 	Keypress: space
339.8628 	EXP 	Question_Image: autoDraw = False
339.8628 	EXP 	Question_text: autoDraw = False
339.8628 	EXP 	Answers1Image: size = array([1.13148148, 0.10092593])
339.8628 	EXP 	Answers1Image: image = 'material\\Math\\Math10Answers.png'
339.8628 	EXP 	Answers1Image: autoDraw = True
339.8628 	EXP 	text_14: autoDraw = True
339.9972 	DATA 	Keypress: space
340.0339 	EXP 	Answers1Image: autoDraw = False
340.0339 	EXP 	text_14: autoDraw = False
340.0339 	EXP 	image_8: autoDraw = True
340.1797 	DATA 	Keypress: space
340.3321 	DATA 	Keypress: space
340.4472 	DATA 	Keypress: return
340.4738 	EXP 	image_8: autoDraw = False
340.4738 	EXP 	image_9: autoDraw = True
340.5533 	DATA 	Keypress: space
340.6002 	EXP 	image_9: autoDraw = False
340.6002 	EXP 	ProgCompr_Question: size = array([0.92592593, 0.42037037])
340.6002 	EXP 	ProgCompr_Question: image = 'material\\ProgCompr\\Snippets\\isHurricane.png'
340.6002 	EXP 	ProgCompr_Question: autoDraw = True
340.6002 	EXP 	text_2: autoDraw = True
340.7804 	DATA 	Keypress: space
340.7838 	EXP 	ProgCompr_Question: autoDraw = False
340.7838 	EXP 	text_2: autoDraw = False
340.7838 	EXP 	image_7: size = array([1.06759259, 0.08796296])
340.7838 	EXP 	image_7: image = 'material\\ProgCompr\\input_isHurricane.png'
340.7838 	EXP 	text_3: autoDraw = True
340.7838 	EXP 	image_7: autoDraw = True
340.9649 	DATA 	Keypress: space
340.9685 	EXP 	text_3: autoDraw = False
340.9685 	EXP 	image_7: autoDraw = False
340.9685 	EXP 	image_3: size = array([1.12685185, 0.10092593])
340.9685 	EXP 	image_3: image = 'material\\ProgCompr\\answers_isHurricane.png'
340.9685 	EXP 	image_3: autoDraw = True
340.9685 	EXP 	text_5: autoDraw = True
341.1391 	EXP 	New trial (rep=0, index=17): {'QuestionImage': 'material\\ProbSolv\\quest13.png', 'AnswerImage': 'material\\ProbSolv\\_M3Answer.png', 'correct_answer': 'a', 'Time_Shown': 180, 'Answer_Time': 60, 'Baseline_name': 'Hard3', 'Baselinequestion_name': 'Hard3q', 'Baselineanswer_name': 'Hard3a', 'ProgrammingQuestion': 'material\\ProgCompr\\Snippets\\RecursiveFactorial.png', 'ProgrammingInput': 'material\\ProgCompr\\input_factorial.png', 'ProgrammingAnswer': 'material\\ProgCompr\\answers_factorial.png', 'Pr_correct_answer': 'a', 'Pr_task_name': 'RecursiveFactorial', 'Pr_question_name': 'RecursiveFactorialQuestion', 'Pr_input_name': 'RecursiveFactorialInput', 'Pr_answer_name': 'RecursiveFactorialAnswer', 'Pause_length': 20, 'Next_time': 0, 'Pause_Volume': 0, 'Pause_image': 'material\\Rest_noskip.png', 'Pause_Image2': 'material\\Rest_skip.png'}
341.1986 	DATA 	Keypress: space
341.2065 	EXP 	image_3: autoDraw = False
341.2065 	EXP 	text_5: autoDraw = False
341.2065 	EXP 	image_12: size = array([1.77777778, 1.        ])
341.2065 	EXP 	image_12: image = 'material\\Rest_noskip.png'
341.2065 	EXP 	image_12: autoDraw = True
341.2976 	DATA 	Keypress: space
341.5002 	DATA 	Keypress: space
341.6986 	DATA 	Keypress: return
341.7931 	EXP 	image_12: autoDraw = False
341.7931 	EXP 	image_13: size = array([1.77777778, 1.        ])
341.7931 	EXP 	image_13: image = 'material\\Rest_skip.png'
341.7931 	EXP 	image_13: autoDraw = True
341.8073 	DATA 	Keypress: space
341.8252 	EXP 	image_13: autoDraw = False
341.8252 	EXP 	text: autoDraw = True
341.8252 	EXP 	text: autoDraw = False
341.9279 	EXP 	text: autoDraw = False
341.9279 	EXP 	Question_Image: size = array([0.39907407, 0.40555556])
341.9279 	EXP 	Question_Image: image = 'material\\ProbSolv\\quest13.png'
341.9279 	EXP 	Question_Image: autoDraw = True
341.9279 	EXP 	Question_text: autoDraw = True
342.0348 	DATA 	Keypress: space
342.0382 	EXP 	Question_Image: autoDraw = False
342.0382 	EXP 	Question_text: autoDraw = False
342.0382 	EXP 	Answers1Image: size = array([1.01296296, 0.22962963])
342.0382 	EXP 	Answers1Image: image = 'material\\ProbSolv\\_M3Answer.png'
342.0382 	EXP 	Answers1Image: autoDraw = True
342.0382 	EXP 	text_14: autoDraw = True
342.2108 	DATA 	Keypress: space
342.2165 	EXP 	Answers1Image: autoDraw = False
342.2165 	EXP 	text_14: autoDraw = False
342.2165 	EXP 	image_8: autoDraw = True
342.3655 	DATA 	Keypress: space
342.5311 	DATA 	Keypress: space
342.6874 	DATA 	Keypress: return
342.6932 	EXP 	image_8: autoDraw = False
342.6932 	EXP 	image_9: autoDraw = True
342.8693 	DATA 	Keypress: space
342.8734 	EXP 	image_9: autoDraw = False
342.8734 	EXP 	ProgCompr_Question: size = array([0.64259259, 0.24907407])
342.8734 	EXP 	ProgCompr_Question: image = 'material\\ProgCompr\\Snippets\\RecursiveFactorial.png'
342.8734 	EXP 	ProgCompr_Question: autoDraw = True
342.8734 	EXP 	text_2: autoDraw = True
343.0796 	DATA 	Keypress: space
343.0829 	EXP 	ProgCompr_Question: autoDraw = False
343.0829 	EXP 	text_2: autoDraw = False
343.0829 	EXP 	image_7: size = array([1.06759259, 0.08703704])
343.0829 	EXP 	image_7: image = 'material\\ProgCompr\\input_factorial.png'
343.0829 	EXP 	text_3: autoDraw = True
343.0829 	EXP 	image_7: autoDraw = True
343.2807 	DATA 	Keypress: space
343.2842 	EXP 	text_3: autoDraw = False
343.2842 	EXP 	image_7: autoDraw = False
343.2842 	EXP 	image_3: size = array([1.13055556, 0.10185185])
343.2842 	EXP 	image_3: image = 'material\\ProgCompr\\answers_factorial.png'
343.2842 	EXP 	image_3: autoDraw = True
343.2842 	EXP 	text_5: autoDraw = True
343.4475 	DATA 	Keypress: space
343.4738 	EXP 	New trial (rep=0, index=18): {'QuestionImage': 'material\\Rest_baseline.png', 'AnswerImage': 'material\\Rest_baseline.png', 'correct_answer': 'q', 'Time_Shown': 20, 'Answer_Time': 0, 'Baseline_name': 'Fixation5', 'Baselinequestion_name': 'Fixation5q', 'Baselineanswer_name': 'Fixation5a', 'ProgrammingQuestion': 'material\\ProgCompr\\Snippets\\RecursiveFibonacciVariant.png', 'ProgrammingInput': 'material\\ProgCompr\\input_fibonacci.png', 'ProgrammingAnswer': 'material\\ProgCompr\\answers_fibonacci.png', 'Pr_correct_answer': 'f', 'Pr_task_name': 'RecursiveFibonacciVariant', 'Pr_question_name': 'RecursiveFibonacciVariantQuestion', 'Pr_input_name': 'RecursiveFibonacciVariantIecursput', 'Pr_answer_name': 'RecursiveFibonacciVariantAnswer', 'Pause_length': 300, 'Next_time': 500, 'Pause_Volume': 1, 'Pause_image': 'material\\Rest_long.png', 'Pause_Image2': 'material\\Rest_long.png'}
343.5412 	EXP 	image_3: autoDraw = False
343.5412 	EXP 	text_5: autoDraw = False
343.5412 	EXP 	image_12: size = array([1.77777778, 1.        ])
343.5412 	EXP 	image_12: image = 'material\\Rest_long.png'
343.5412 	EXP 	image_12: autoDraw = True
343.6628 	DATA 	Keypress: space
344.8669 	DATA 	Keypress: return
344.9645 	EXP 	image_12: autoDraw = False
344.9645 	EXP 	image_13: size = array([1.77777778, 1.        ])
344.9645 	EXP 	image_13: image = 'material\\Rest_long.png'
344.9645 	EXP 	image_13: autoDraw = True
345.5435 	DATA 	Keypress: space
345.5465 	EXP 	image_13: autoDraw = False
345.5465 	EXP 	text: autoDraw = True
346.1446 	DATA 	Keypress: space
346.1518 	EXP 	text: autoDraw = False
346.1518 	EXP 	Question_Image: size = array([1.77777778, 1.        ])
346.1518 	EXP 	Question_Image: image = 'material\\Rest_baseline.png'
346.1518 	EXP 	Question_Image: autoDraw = True
346.1518 	EXP 	Question_text: autoDraw = True
346.1518 	EXP 	Question_text: autoDraw = False
346.5471 	DATA 	Keypress: space
346.9798 	DATA 	Keypress: space
348.6299 	DATA 	Keypress: space
366.2101 	EXP 	Question_Image: autoDraw = False
366.2101 	EXP 	Question_Image: autoDraw = False
366.2101 	EXP 	Question_text: autoDraw = False
366.2101 	EXP 	Answers1Image: size = array([1.77777778, 1.        ])
366.2101 	EXP 	Answers1Image: image = 'material\\Rest_baseline.png'
366.2101 	EXP 	Answers1Image: autoDraw = True
366.2101 	EXP 	Answers1Image: autoDraw = False
366.2101 	EXP 	text_14: autoDraw = True
366.2101 	EXP 	text_14: autoDraw = False
366.3061 	EXP 	Answers1Image: autoDraw = False
366.3061 	EXP 	text_14: autoDraw = False
366.3061 	EXP 	image_8: autoDraw = True
371.3068 	EXP 	image_8: autoDraw = False
371.3068 	EXP 	image_8: autoDraw = False
371.3068 	EXP 	image_9: autoDraw = True
376.3231 	EXP 	image_9: autoDraw = False
376.3231 	EXP 	image_9: autoDraw = False
376.3231 	EXP 	ProgCompr_Question: size = array([0.89259259, 0.24907407])
376.3231 	EXP 	ProgCompr_Question: image = 'material\\ProgCompr\\Snippets\\RecursiveFibonacciVariant.png'
376.3231 	EXP 	ProgCompr_Question: autoDraw = True
376.3231 	EXP 	text_2: autoDraw = True
383.7472 	DATA 	Keypress: space
383.7851 	EXP 	ProgCompr_Question: autoDraw = False
383.7851 	EXP 	text_2: autoDraw = False
383.7851 	EXP 	image_7: size = array([1.06759259, 0.08703704])
383.7851 	EXP 	image_7: image = 'material\\ProgCompr\\input_fibonacci.png'
383.7851 	EXP 	text_3: autoDraw = True
383.7851 	EXP 	image_7: autoDraw = True
384.0188 	DATA 	Keypress: space
384.0221 	EXP 	text_3: autoDraw = False
384.0221 	EXP 	image_7: autoDraw = False
384.0221 	EXP 	image_3: size = array([1.13148148, 0.10092593])
384.0221 	EXP 	image_3: image = 'material\\ProgCompr\\answers_fibonacci.png'
384.0221 	EXP 	image_3: autoDraw = True
384.0221 	EXP 	text_5: autoDraw = True
384.2573 	EXP 	New trial (rep=0, index=19): {'QuestionImage': 'material\\Read\\GraffitiQuestion.png', 'AnswerImage': 'material\\Read\\graffitiAnswers.png', 'correct_answer': 'a', 'Time_Shown': 180, 'Answer_Time': 60, 'Baseline_name': 'Graffiti', 'Baselinequestion_name': 'Graffiti_Question', 'Baselineanswer_name': 'Graffiti_Answers', 'ProgrammingQuestion': 'material\\ProgCompr\\Snippets\\removeExtraChar.png', 'ProgrammingInput': 'material\\ProgCompr\\input_ExtraChar.png', 'ProgrammingAnswer': 'material\\ProgCompr\\answers_ExtraChar.png', 'Pr_correct_answer': 's', 'Pr_task_name': 'ExtraChar', 'Pr_question_name': 'ExtraCharQuestion', 'Pr_input_name': 'ExtraCharInput', 'Pr_answer_name': 'ExtraCharAnswer', 'Pause_length': 20, 'Next_time': 0, 'Pause_Volume': 0, 'Pause_image': 'material\\Rest_noskip.png', 'Pause_Image2': 'material\\Rest_skip.png'}
384.3257 	DATA 	Keypress: space
384.3325 	EXP 	image_3: autoDraw = False
384.3325 	EXP 	text_5: autoDraw = False
384.3325 	EXP 	image_12: size = array([1.77777778, 1.        ])
384.3325 	EXP 	image_12: image = 'material\\Rest_noskip.png'
384.3325 	EXP 	image_12: autoDraw = True
384.4311 	DATA 	Keypress: space
384.8232 	DATA 	Keypress: return
384.8299 	EXP 	image_12: autoDraw = False
384.8299 	EXP 	image_13: size = array([1.77777778, 1.        ])
384.8299 	EXP 	image_13: image = 'material\\Rest_skip.png'
384.8299 	EXP 	image_13: autoDraw = True
384.8722 	DATA 	Keypress: space
384.8745 	EXP 	image_13: autoDraw = False
384.8745 	EXP 	text: autoDraw = True
384.8745 	EXP 	text: autoDraw = False
384.9973 	EXP 	text: autoDraw = False
384.9973 	EXP 	Question_Image: size = array([0.98333333, 0.28148148])
384.9973 	EXP 	Question_Image: image = 'material\\Read\\GraffitiQuestion.png'
384.9973 	EXP 	Question_Image: autoDraw = True
384.9973 	EXP 	Question_text: autoDraw = True
385.0641 	DATA 	Keypress: space
385.1078 	EXP 	Question_Image: autoDraw = False
385.1078 	EXP 	Question_text: autoDraw = False
385.1078 	EXP 	Answers1Image: size = array([1.13148148, 0.10092593])
385.1078 	EXP 	Answers1Image: image = 'material\\Read\\graffitiAnswers.png'
385.1078 	EXP 	Answers1Image: autoDraw = True
385.1078 	EXP 	text_14: autoDraw = True
385.2608 	DATA 	Keypress: space
385.2664 	EXP 	Answers1Image: autoDraw = False
385.2664 	EXP 	text_14: autoDraw = False
385.2664 	EXP 	image_8: autoDraw = True
385.4334 	DATA 	Keypress: space
385.5979 	DATA 	Keypress: space
385.8325 	DATA 	Keypress: space
386.0823 	DATA 	Keypress: return
386.1086 	EXP 	image_8: autoDraw = False
386.1086 	EXP 	image_9: autoDraw = True
386.3041 	DATA 	Keypress: space
386.3084 	EXP 	image_9: autoDraw = False
386.3084 	EXP 	ProgCompr_Question: size = array([1.05925926, 0.42037037])
386.3084 	EXP 	ProgCompr_Question: image = 'material\\ProgCompr\\Snippets\\removeExtraChar.png'
386.3084 	EXP 	ProgCompr_Question: autoDraw = True
386.3084 	EXP 	text_2: autoDraw = True
386.4836 	DATA 	Keypress: space
386.5205 	EXP 	ProgCompr_Question: autoDraw = False
386.5205 	EXP 	text_2: autoDraw = False
386.5205 	EXP 	image_7: size = array([1.13148148, 0.09351852])
386.5205 	EXP 	image_7: image = 'material\\ProgCompr\\input_ExtraChar.png'
386.5205 	EXP 	text_3: autoDraw = True
386.5205 	EXP 	image_7: autoDraw = True
386.6917 	DATA 	Keypress: space
386.6950 	EXP 	text_3: autoDraw = False
386.6950 	EXP 	image_7: autoDraw = False
386.6950 	EXP 	image_3: size = array([1.13148148, 0.10185185])
386.6950 	EXP 	image_3: image = 'material\\ProgCompr\\answers_ExtraChar.png'
386.6950 	EXP 	image_3: autoDraw = True
386.6950 	EXP 	text_5: autoDraw = True
386.8668 	DATA 	Keypress: space
386.8894 	EXP 	New trial (rep=0, index=20): {'QuestionImage': 'material\\Math\\Math12Question.png', 'AnswerImage': 'material\\Math\\Math12Answers.png', 'correct_answer': 'd', 'Time_Shown': 180, 'Answer_Time': 60, 'Baseline_name': 'Math12', 'Baselinequestion_name': 'Math12_Question', 'Baselineanswer_name': 'Math12_Answers', 'ProgrammingQuestion': 'material\\ProgCompr\\Snippets\\lengthOfLastWord.png', 'ProgrammingInput': 'material\\ProgCompr\\input_lengthOfLastWord.png', 'ProgrammingAnswer': 'material\\ProgCompr\\answers_lengthOfLastWord.png', 'Pr_correct_answer': 'a', 'Pr_task_name': 'lengthOfLastWord', 'Pr_question_name': 'lengthOfLastWordQuestion', 'Pr_input_name': 'lengthOfLastWordInput', 'Pr_answer_name': 'lengthOfLastWordAnswer', 'Pause_length': 20, 'Next_time': 0, 'Pause_Volume': 0, 'Pause_image': 'material\\Rest_noskip.png', 'Pause_Image2': 'material\\Rest_skip.png'}
386.9542 	EXP 	image_3: autoDraw = False
386.9542 	EXP 	text_5: autoDraw = False
386.9542 	EXP 	image_12: size = array([1.77777778, 1.        ])
386.9542 	EXP 	image_12: image = 'material\\Rest_noskip.png'
386.9542 	EXP 	image_12: autoDraw = True
387.0315 	DATA 	Keypress: space
387.3148 	DATA 	Keypress: return
387.4056 	EXP 	image_12: autoDraw = False
387.4056 	EXP 	image_13: size = array([1.77777778, 1.        ])
387.4056 	EXP 	image_13: image = 'material\\Rest_skip.png'
387.4056 	EXP 	image_13: autoDraw = True
387.4922 	DATA 	Keypress: space
387.4948 	EXP 	image_13: autoDraw = False
387.4948 	EXP 	text: autoDraw = True
387.4948 	EXP 	text: autoDraw = False
387.5984 	EXP 	text: autoDraw = False
387.5984 	EXP 	Question_Image: size = array([0.72037037, 0.11111111])
387.5984 	EXP 	Question_Image: image = 'material\\Math\\Math12Question.png'
387.5984 	EXP 	Question_Image: autoDraw = True
387.5984 	EXP 	Question_text: autoDraw = True
387.7320 	DATA 	Keypress: space
387.7353 	EXP 	Question_Image: autoDraw = False
387.7353 	EXP 	Question_text: autoDraw = False
387.7353 	EXP 	Answers1Image: size = array([1.13240741, 0.1       ])
387.7353 	EXP 	Answers1Image: image = 'material\\Math\\Math12Answers.png'
387.7353 	EXP 	Answers1Image: autoDraw = True
387.7353 	EXP 	text_14: autoDraw = True
387.9308 	DATA 	Keypress: space
387.9615 	EXP 	Answers1Image: autoDraw = False
387.9615 	EXP 	text_14: autoDraw = False
387.9615 	EXP 	image_8: autoDraw = True
388.1318 	DATA 	Keypress: space
388.3379 	DATA 	Keypress: return
388.3437 	EXP 	image_8: autoDraw = False
388.3437 	EXP 	image_9: autoDraw = True
388.4710 	DATA 	Keypress: space
388.5141 	EXP 	image_9: autoDraw = False
388.5141 	EXP 	ProgCompr_Question: size = array([1.05925926, 0.42037037])
388.5141 	EXP 	ProgCompr_Question: image = 'material\\ProgCompr\\Snippets\\lengthOfLastWord.png'
388.5141 	EXP 	ProgCompr_Question: autoDraw = True
388.5141 	EXP 	text_2: autoDraw = True
388.6816 	DATA 	Keypress: space
388.7101 	EXP 	ProgCompr_Question: autoDraw = False
388.7101 	EXP 	text_2: autoDraw = False
388.7101 	EXP 	image_7: size = array([1.06851852, 0.08240741])
388.7101 	EXP 	image_7: image = 'material\\ProgCompr\\input_lengthOfLastWord.png'
388.7101 	EXP 	text_3: autoDraw = True
388.7101 	EXP 	image_7: autoDraw = True
388.9000 	DATA 	Keypress: space
388.9312 	EXP 	text_3: autoDraw = False
388.9312 	EXP 	image_7: autoDraw = False
388.9312 	EXP 	image_3: size = array([1.13055556, 0.10092593])
388.9312 	EXP 	image_3: image = 'material\\ProgCompr\\answers_lengthOfLastWord.png'
388.9312 	EXP 	image_3: autoDraw = True
388.9312 	EXP 	text_5: autoDraw = True
389.1407 	EXP 	New trial (rep=0, index=21): {'QuestionImage': 'material\\ProbSolv\\quest10.png', 'AnswerImage': 'material\\ProbSolv\\_M2Answer.png', 'correct_answer': 'a', 'Time_Shown': 180, 'Answer_Time': 60, 'Baseline_name': 'Hard2', 'Baselinequestion_name': 'Hard2q', 'Baselineanswer_name': 'Hard2a', 'ProgrammingQuestion': 'material\\ProgCompr\\Snippets\\FastWord.png', 'ProgrammingInput': 'material\\ProgCompr\\input_fastWord.png', 'ProgrammingAnswer': 'material\\ProgCompr\\answers_fastWord.png', 'Pr_correct_answer': 's', 'Pr_task_name': 'FastWord', 'Pr_question_name': 'FastWordQuestion', 'Pr_input_name': 'FastWordInput', 'Pr_answer_name': 'FastWordAnswer', 'Pause_length': 20, 'Next_time': 0, 'Pause_Volume': 0, 'Pause_image': 'material\\Rest_noskip.png', 'Pause_Image2': 'material\\Rest_skip.png'}
389.1990 	DATA 	Keypress: space
389.2058 	EXP 	image_3: autoDraw = False
389.2058 	EXP 	text_5: autoDraw = False
389.2058 	EXP 	image_12: size = array([1.77777778, 1.        ])
389.2058 	EXP 	image_12: image = 'material\\Rest_noskip.png'
389.2058 	EXP 	image_12: autoDraw = True
389.3506 	DATA 	Keypress: space
389.7670 	DATA 	Keypress: return
389.8581 	EXP 	image_12: autoDraw = False
389.8581 	EXP 	image_13: size = array([1.77777778, 1.        ])
389.8581 	EXP 	image_13: image = 'material\\Rest_skip.png'
389.8581 	EXP 	image_13: autoDraw = True
389.9377 	DATA 	Keypress: space
389.9577 	EXP 	image_13: autoDraw = False
389.9577 	EXP 	text: autoDraw = True
389.9577 	EXP 	text: autoDraw = False
390.0629 	EXP 	text: autoDraw = False
390.0629 	EXP 	Question_Image: size = array([0.40277778, 0.41018519])
390.0629 	EXP 	Question_Image: image = 'material\\ProbSolv\\quest10.png'
390.0629 	EXP 	Question_Image: autoDraw = True
390.0629 	EXP 	Question_text: autoDraw = True
390.2484 	DATA 	Keypress: space
390.2823 	EXP 	Question_Image: autoDraw = False
390.2823 	EXP 	Question_text: autoDraw = False
390.2823 	EXP 	Answers1Image: size = array([1.01203704, 0.22962963])
390.2823 	EXP 	Answers1Image: image = 'material\\ProbSolv\\_M2Answer.png'
390.2823 	EXP 	Answers1Image: autoDraw = True
390.2823 	EXP 	text_14: autoDraw = True
390.5278 	DATA 	Keypress: space
390.5336 	EXP 	Answers1Image: autoDraw = False
390.5336 	EXP 	text_14: autoDraw = False
390.5336 	EXP 	image_8: autoDraw = True
390.7658 	DATA 	Keypress: space
390.9861 	DATA 	Keypress: return
390.9919 	EXP 	image_8: autoDraw = False
390.9919 	EXP 	image_9: autoDraw = True
391.1825 	DATA 	Keypress: space
391.1874 	EXP 	image_9: autoDraw = False
391.1874 	EXP 	ProgCompr_Question: size = array([0.85925926, 0.38611111])
391.1874 	EXP 	ProgCompr_Question: image = 'material\\ProgCompr\\Snippets\\FastWord.png'
391.1874 	EXP 	ProgCompr_Question: autoDraw = True
391.1874 	EXP 	text_2: autoDraw = True
391.3989 	DATA 	Keypress: space
391.4023 	EXP 	ProgCompr_Question: autoDraw = False
391.4023 	EXP 	text_2: autoDraw = False
391.4023 	EXP 	image_7: size = array([1.13333333, 0.09259259])
391.4023 	EXP 	image_7: image = 'material\\ProgCompr\\input_fastWord.png'
391.4023 	EXP 	text_3: autoDraw = True
391.4023 	EXP 	image_7: autoDraw = True
391.6461 	DATA 	Keypress: space
391.6818 	EXP 	text_3: autoDraw = False
391.6818 	EXP 	image_7: autoDraw = False
391.6818 	EXP 	image_3: size = array([1.13055556, 0.1       ])
391.6818 	EXP 	image_3: image = 'material\\ProgCompr\\answers_fastWord.png'
391.6818 	EXP 	image_3: autoDraw = True
391.6818 	EXP 	text_5: autoDraw = True
391.9273 	EXP 	New trial (rep=0, index=22): {'QuestionImage': 'material\\Rest_baseline.png', 'AnswerImage': 'material\\Rest_baseline.png', 'correct_answer': 'q', 'Time_Shown': 20, 'Answer_Time': 0, 'Baseline_name': 'Fixation6', 'Baselinequestion_name': 'Fixation6q', 'Baselineanswer_name': 'Fixation6a', 'ProgrammingQuestion': 'material\\ProgCompr\\Snippets\\evenLetters.png', 'ProgrammingInput': 'material\\ProgCompr\\input_evenLetters.png', 'ProgrammingAnswer': 'material\\ProgCompr\\answers_evenLetters.png', 'Pr_correct_answer': 's', 'Pr_task_name': 'evenLetters', 'Pr_question_name': 'evenLettersQuestion', 'Pr_input_name': 'evenLettersInput', 'Pr_answer_name': 'evenLettersAnswer', 'Pause_length': 20, 'Next_time': 0, 'Pause_Volume': 0, 'Pause_image': 'material\\Rest_noskip.png', 'Pause_Image2': 'material\\Rest_skip.png'}
391.9867 	DATA 	Keypress: space
391.9934 	EXP 	image_3: autoDraw = False
391.9934 	EXP 	text_5: autoDraw = False
391.9934 	EXP 	image_12: size = array([1.77777778, 1.        ])
391.9934 	EXP 	image_12: image = 'material\\Rest_noskip.png'
391.9934 	EXP 	image_12: autoDraw = True
392.1653 	DATA 	Keypress: space
392.4842 	DATA 	Keypress: return
392.5799 	EXP 	image_12: autoDraw = False
392.5799 	EXP 	image_13: size = array([1.77777778, 1.        ])
392.5799 	EXP 	image_13: image = 'material\\Rest_skip.png'
392.5799 	EXP 	image_13: autoDraw = True
392.7993 	DATA 	Keypress: space
392.8020 	EXP 	image_13: autoDraw = False
392.8020 	EXP 	text: autoDraw = True
392.8020 	EXP 	text: autoDraw = False
392.9815 	EXP 	text: autoDraw = False
392.9815 	EXP 	Question_Image: size = array([1.77777778, 1.        ])
392.9815 	EXP 	Question_Image: image = 'material\\Rest_baseline.png'
392.9815 	EXP 	Question_Image: autoDraw = True
392.9815 	EXP 	Question_text: autoDraw = True
392.9815 	EXP 	Question_text: autoDraw = False
393.0968 	DATA 	Keypress: space
413.0600 	EXP 	Question_Image: autoDraw = False
413.0600 	EXP 	Question_Image: autoDraw = False
413.0600 	EXP 	Question_text: autoDraw = False
413.0600 	EXP 	Answers1Image: size = array([1.77777778, 1.        ])
413.0600 	EXP 	Answers1Image: image = 'material\\Rest_baseline.png'
413.0600 	EXP 	Answers1Image: autoDraw = True
413.0600 	EXP 	Answers1Image: autoDraw = False
413.0600 	EXP 	text_14: autoDraw = True
413.0600 	EXP 	text_14: autoDraw = False
413.1612 	EXP 	Answers1Image: autoDraw = False
413.1612 	EXP 	text_14: autoDraw = False
413.1612 	EXP 	image_8: autoDraw = True
418.1747 	EXP 	image_8: autoDraw = False
418.1747 	EXP 	image_9: autoDraw = True
420.6142 	DATA 	Keypress: space
420.6184 	EXP 	image_9: autoDraw = False
420.6184 	EXP 	ProgCompr_Question: size = array([0.74259259, 0.31759259])
420.6184 	EXP 	ProgCompr_Question: image = 'material\\ProgCompr\\Snippets\\evenLetters.png'
420.6184 	EXP 	ProgCompr_Question: autoDraw = True
420.6184 	EXP 	text_2: autoDraw = True
420.8339 	DATA 	Keypress: space
420.8621 	EXP 	ProgCompr_Question: autoDraw = False
420.8621 	EXP 	text_2: autoDraw = False
420.8621 	EXP 	image_7: size = array([1.06944444, 0.08796296])
420.8621 	EXP 	image_7: image = 'material\\ProgCompr\\input_evenLetters.png'
420.8621 	EXP 	text_3: autoDraw = True
420.8621 	EXP 	image_7: autoDraw = True
421.0670 	DATA 	Keypress: space
421.1026 	EXP 	text_3: autoDraw = False
421.1026 	EXP 	image_7: autoDraw = False
421.1026 	EXP 	image_3: size = array([1.13055556, 0.10185185])
421.1026 	EXP 	image_3: image = 'material\\ProgCompr\\answers_evenLetters.png'
421.1026 	EXP 	image_3: autoDraw = True
421.1026 	EXP 	text_5: autoDraw = True
